short_ref,reference_short,reference,,
"Abram et al., 2011","Abram et al., 2011","Abram, N. J.,  R. Mulvaney, and  C. Arrowsmith (2011), Environmental signals in a highly resolved ice core from James Ross Island, Antarctica, J. Geophys. Res., 116, D20116, doi:10.1029/2011JD016147.",,
"Agosta et al., 2011","Agosta et al., 2011","Agosta, C., Favier, V., Genthon, C., Gallée, H., Krinner, G.,Lenaerts, J. T. M., and van den Broeke, M. R.: A 40-year accumulation dataset for Adelie Land, Antarctica and its applicationfor model validation, Clim. Dynam., 38, 75–86,https://doi.org/10.1007/s00382-011-1103-4, 2012.",,
"Anschutz et al., 2009","Anschutz et al., 2009","Anschütz, H., Mueller, K., Isaksson, E., McConnell, J. R., Fischer,H., Miller, H., Albert, M., and Winther, J.-G.: Revisiting sites ofthe South Pole Queen Maud Land Traverses in East Antarctica:Accumulation data from shallow firn cores, J. Geophys. Res.,114, D24106, https://doi.org/10.1029/2009JD012204, 2009.",,
"Anschutz et al., 2011","Anschutz et al., 2011","Anschütz, H., Sinisalo, A., Isaksson, E., McConnell, J. R., Hamran,S.-E., Bisiaux, M. M., Pasteris, D., Neumann, T. A., andWinther, J.-G.: Variation of accumulation rates over the lasteight centuries on the East Antarctic Plateau derived from volcanicsignals in ice cores, J. Geophys. Res., 116, D20103,https://doi.org/10.1029/2011JD015753, 2011.",,
"Anschutz et al.,  2011","Anschutz et al., 2011","Anschütz, H., Sinisalo, A., Isaksson, E., McConnell, J. R., Hamran,S.-E., Bisiaux, M. M., Pasteris, D., Neumann, T. A., andWinther, J.-G.: Variation of accumulation rates over the lasteight centuries on the East Antarctic Plateau derived from volcanicsignals in ice cores, J. Geophys. Res., 116, D20103,https://doi.org/10.1029/2011JD015753, 2011.",,
"Anschutz et al., 2011","Anschutz et al., 2011","Anschütz, H., Sinisalo, A., Isaksson, E., McConnell, J. R., Hamran,S.-E., Bisiaux, M. M., Pasteris, D., Neumann, T. A., andWinther, J.-G.: Variation of accumulation rates over the lasteight centuries on the East Antarctic Plateau derived from volcanicsignals in ice cores, J. Geophys. Res., 116, D20103,https://doi.org/10.1029/2011JD015753, 2011.",,
"Aristarain et al., 1982","Aristarain et al., 1982","Aristarain, A. J., Delmas, R. J., Briat, M.. 1982. Snow chemistry on James Ross Island (Antarctic Peninsula). J. Geophys. Res., 87 (C13), 11,004–11,012.",,
Aristarain et al. 1987,"Aristarain et al., 1987","Aristarain, A. J. , J. F. Pinglot , and M. Pourchet . 1987. Accumulation and temperature measurements on the James Ross Island, Antarctic Peninsula, Antarctica. Journal of Glaciology 33:385–407.",,
"Aristarain et al., 1987","Aristarain et al., 1987","Aristarain, A. J. , J. F. Pinglot , and M. Pourchet . 1987. Accumulation and temperature measurements on the James Ross Island, Antarctic Peninsula, Antarctica. Journal of Glaciology 33:385–407.",,
"Aristarain et al., 2004","Aristarain et al., 2004","Aristarain, A., Delmas, D., Stievenard, S.: Ice-core study of the link between sea-salt aerosol, sea-ice cover and climate in the Antarctic Peninsula area, Climatic Change, https://link.springer.com/article/10.1007/s10584-004-0708-6, 2004.",,
